year,AREA_LONG_,ward_evpop,EV_Load
2024,37. Scarborough Centre,792,2093.63
2024,38. Scarborough Centre,808,2135.93
2024,39. Scarborough Agincourt,774,2046.05
2024,40. Scarborough Agincourt,780,2061.91
2024,41. Scarborough-Rouge River,889,2350.05
2024,42. Scarborough-Rouge River,913,2413.5
2024,43. Scarborough East,728,1924.45
2024,44. Scarborough East,951,2513.95
2025,1. Etobicoke North,1138,3008.28
2025,2. Etobicoke North,1157,3058.5
2025,3. Etobicoke Centre,1311,3465.6
2025,4. Etobicoke Centre,1424,3764.31
2025,5. Etobicoke-Lakeshore,1570,4150.26
2025,6. Etobicoke-Lakeshore,1287,3402.16
2025,7. York West,1024,2706.92
2025,8. York West,927,2450.5
2025,9. York Centre,964,2548.31
2025,10. York Centre,1323,3497.32
2025,11. York South-Weston,1147,3032.07
2025,12. York South-Weston,1044,2759.79
2025,13. Parkdale-High Park,1404,3711.44
2025,14. Parkdale-High Park,1126,2976.56
2025,15. Eglinton-Lawrence,1223,3232.97
2025,16. Eglinton-Lawrence,1917,5067.55
2025,17. Davenport,1109,2931.62
2025,18. Davenport,1039,2746.57
2025,19. Trinity-Spadina,1346,3558.12
2025,20. Trinity-Spadina,1593,4211.06
2025,21. St. Paul's,1444,3817.18
2025,22. St. Paul's,1763,4660.45
2025,23. Willowdale,1670,4414.61
2025,24. Willowdale,1428,3774.89
2025,25. Don Valley West,2199,5813.01
2025,26. Don Valley West,1352,3573.98
2025,27. Toronto Centre-Rosedale,1811,4787.34
2025,28. Toronto Centre-Rosedale,1355,3581.91
2025,29. Toronto-Danforth,1152,3045.29
2025,30. Toronto-Danforth,1284,3394.23
2025,31. Beaches-East York,1133,2995.06
2025,32. Beaches-East York,1453,3840.97
2025,33. Don Valley East,1193,3153.67
2025,34. Don Valley East,1216,3214.47
2025,35. Scarborough Southwest,1122,2965.98
2025,36. Scarborough Southwest,1206,3188.03
2025,37. Scarborough Centre,1198,3166.89
2025,38. Scarborough Centre,1222,3230.33
2025,39. Scarborough Agincourt,1169,3090.23
2025,40. Scarborough Agincourt,1179,3116.66
2025,41. Scarborough-Rouge River,1344,3552.83
2025,42. Scarborough-Rouge River,1380,3648
2025,43. Scarborough East,1101,2910.47
2025,44. Scarborough East,1437,3798.68
2026,1. Etobicoke North,1705,4507.13
2026,2. Etobicoke North,1733,4581.15
2026,3. Etobicoke Centre,1965,5194.43
2026,4. Etobicoke Centre,2134,5641.18
2026,5. Etobicoke-Lakeshore,2352,6217.46
2026,6. Etobicoke-Lakeshore,1929,5099.27
2026,7. York West,1535,4057.74
2026,8. York West,1389,3671.79
2026,9. York Centre,1444,3817.18
2026,10. York Centre,1982,5239.37
2026,11. York South-Weston,1719,4544.14
2026,12. York South-Weston,1564,4134.4
2026,13. Parkdale-High Park,2104,5561.88
2026,14. Parkdale-High Park,1688,4462.19
2026,15. Eglinton-Lawrence,1832,4842.85
2026,16. Eglinton-Lawrence,2873,7594.71
2026,17. Davenport,1661,4390.82
2026,18. Davenport,1557,4115.9
2026,19. Trinity-Spadina,2016,5329.25
2026,20. Trinity-Spadina,2386,6307.34
2026,21. St. Paul's,2164,5720.49
2026,22. St. Paul's,2641,6981.43
2026,23. Willowdale,2502,6613.98
2026,24. Willowdale,2139,5654.4
2026,25. Don Valley West,3294,8707.62
2026,26. Don Valley West,2025,5353.04
2026,27. Toronto Centre-Rosedale,2713,7171.76
2026,28. Toronto Centre-Rosedale,2030,5366.26
2026,29. Toronto-Danforth,1726,4562.64
2026,30. Toronto-Danforth,1924,5086.05
2026,31. Beaches-East York,1698,4488.63
2026,32. Beaches-East York,2178,5757.5
2026,33. Don Valley East,1787,4723.9
2026,34. Don Valley East,1822,4816.42
2026,35. Scarborough Southwest,1682,4446.33
2026,36. Scarborough Southwest,1807,4776.77
2026,37. Scarborough Centre,1795,4745.04
2026,38. Scarborough Centre,1831,4840.21
2026,39. Scarborough Agincourt,1752,4631.37
2026,40. Scarborough Agincourt,1767,4671.03
2026,41. Scarborough-Rouge River,2014,5323.97
2026,42. Scarborough-Rouge River,2067,5464.07
2026,43. Scarborough East,1650,4361.74
2026,44. Scarborough East,2153,5691.41
2027,1. Etobicoke North,2521,6664.21
2027,2. Etobicoke North,2564,6777.88
2027,3. Etobicoke Centre,2906,7681.95
2027,4. Etobicoke Centre,3157,8345.46
2027,5. Etobicoke-Lakeshore,3479,9196.66
2027,6. Etobicoke-Lakeshore,2853,7541.84
2027,7. York West,2270,6000.7
2027,8. York West,2054,5429.7
2027,9. York Centre,2136,5646.47
2027,10. York Centre,2931,7748.03
2027,11. York South-Weston,2542,6719.72
2027,12. York South-Weston,2313,6114.37
2027,13. Parkdale-High Park,3111,8223.86
2027,14. Parkdale-High Park,2496,6598.12
2027,15. Eglinton-Lawrence,2710,7163.83
2027,16. Eglinton-Lawrence,4249,11232.14
2027,17. Davenport,2457,6495.03
2027,18. Davenport,2302,6085.29
2027,19. Trinity-Spadina,2982,7882.85
2027,20. Trinity-Spadina,3529,9328.83
2027,21. St. Paul's,3200,8459.13
2027,22. St. Paul's,3906,10325.43
2027,23. Willowdale,3701,9783.51
2027,24. Willowdale,3164,8363.97
2027,25. Don Valley West,4872,12879.03
2027,26. Don Valley West,2996,7919.86
2027,27. Toronto Centre-Rosedale,4012,10605.63
2027,28. Toronto Centre-Rosedale,3002,7935.72
2027,29. Toronto-Danforth,2553,6748.8
2027,30. Toronto-Danforth,2846,7523.34
2027,31. Beaches-East York,2511,6637.77
2027,32. Beaches-East York,3221,8514.64
2027,33. Don Valley East,2643,6986.71
2027,34. Don Valley East,2695,7124.17
2027,35. Scarborough Southwest,2487,6574.33
2027,36. Scarborough Southwest,2672,7063.37
2027,37. Scarborough Centre,2654,7015.79
2027,38. Scarborough Centre,2708,7158.54
2027,39. Scarborough Agincourt,2591,6849.25
2027,40. Scarborough Agincourt,2614,6910.05
2027,41. Scarborough-Rouge River,2979,7874.92
2027,42. Scarborough-Rouge River,3058,8083.76
2027,43. Scarborough East,2440,6450.09
2027,44. Scarborough East,3184,8416.83
2028,1. Etobicoke North,3661,9677.77
2028,2. Etobicoke North,3723,9841.67
2028,3. Etobicoke Centre,4220,11155.48
2028,4. Etobicoke Centre,4584,12117.7
2028,5. Etobicoke-Lakeshore,5052,13354.85
2028,6. Etobicoke-Lakeshore,4142,10949.29
2028,7. York West,3296,8712.9
2028,8. York West,2983,7885.5
2028,9. York Centre,3101,8197.43
2028,10. York Centre,4256,11250.64
2028,11. York South-Weston,3691,9757.08
2028,12. York South-Weston,3358,8876.8
2028,13. Parkdale-High Park,4518,11943.23
2028,14. Parkdale-High Park,3625,9582.61
2028,15. Eglinton-Lawrence,3935,10402.09
2028,16. Eglinton-Lawrence,6170,16310.26
2028,17. Davenport,3568,9431.93
2028,18. Davenport,3343,8837.15
2028,19. Trinity-Spadina,4331,11448.9
2028,20. Trinity-Spadina,5125,13547.83
2028,21. St. Paul's,4647,12284.24
2028,22. St. Paul's,5671,14991.17
2028,23. Willowdale,5374,14206.05
2028,24. Willowdale,4594,12144.14
2028,25. Don Valley West,7075,18702.61
2028,26. Don Valley West,4350,11499.13
2028,27. Toronto Centre-Rosedale,5827,15403.55
2028,28. Toronto Centre-Rosedale,4359,11522.92
2028,29. Toronto-Danforth,3707,9799.37
2028,30. Toronto-Danforth,4133,10925.5
2028,31. Beaches-East York,3646,9638.12
2028,32. Beaches-East York,4677,12363.55
2028,33. Don Valley East,3838,10145.67
2028,34. Don Valley East,3914,10346.57
2028,35. Scarborough Southwest,3612,9548.24
2028,36. Scarborough Southwest,3880,10256.7
2028,37. Scarborough Centre,3854,10187.97
2028,38. Scarborough Centre,3932,10394.16
2028,39. Scarborough Agincourt,3763,9947.41
2028,40. Scarborough Agincourt,3795,10032
2028,41. Scarborough-Rouge River,4325,11433.04
2028,42. Scarborough-Rouge River,4440,11737.04
2028,43. Scarborough East,3543,9365.84
2028,44. Scarborough East,4624,12223.44
2029,1. Etobicoke North,5184,13703.79
2029,2. Etobicoke North,5272,13936.42
2029,3. Etobicoke Centre,5976,15797.43
2029,4. Etobicoke Centre,6491,17158.82
2029,5. Etobicoke-Lakeshore,7155,18914.09
2029,6. Etobicoke-Lakeshore,5866,15506.64
2029,7. York West,4668,12339.76
2029,8. York West,4224,11166.05
2029,9. York Centre,4392,11610.16
2029,10. York Centre,6027,15932.24
2029,11. York South-Weston,5227,13817.46
2029,12. York South-Weston,4756,12572.38
2029,13. Parkdale-High Park,6398,16912.97
2029,14. Parkdale-High Park,5133,13568.97
2029,15. Eglinton-Lawrence,5573,14732.1
2029,16. Eglinton-Lawrence,8738,23098.71
2029,17. Davenport,5053,13357.5
2029,18. Davenport,4735,12516.87
2029,19. Trinity-Spadina,6133,16212.45
2029,20. Trinity-Spadina,7258,19186.37
2029,21. St. Paul's,6581,17396.73
2029,22. St. Paul's,8032,21232.42
2029,23. Willowdale,7610,20116.87
2029,24. Willowdale,6506,17198.47
2029,25. Don Valley West,10020,26487.65
2029,26. Don Valley West,6160,16283.83
2029,27. Toronto Centre-Rosedale,8251,21811.34
2029,28. Toronto Centre-Rosedale,6173,16318.19
2029,29. Toronto-Danforth,5250,13878.26
2029,30. Toronto-Danforth,5853,15472.28
2029,31. Beaches-East York,5163,13648.28
2029,32. Beaches-East York,6623,17507.76
2029,33. Don Valley East,5435,14367.3
2029,34. Don Valley East,5543,14652.8
2029,35. Scarborough Southwest,5115,13521.39
2029,36. Scarborough Southwest,5495,14525.91
2029,37. Scarborough Centre,5458,14428.1
2029,38. Scarborough Centre,5568,14718.89
2029,39. Scarborough Agincourt,5329,14087.1
2029,40. Scarborough Agincourt,5375,14208.7
2029,41. Scarborough-Rouge River,6125,16191.3
2029,42. Scarborough-Rouge River,6288,16622.19
2029,43. Scarborough East,5018,13264.97
2029,44. Scarborough East,6548,17309.5
2030,1. Etobicoke North,7107,18787.2
2030,2. Etobicoke North,7227,19104.42
2030,3. Etobicoke Centre,8192,21655.37
2030,4. Etobicoke Centre,8899,23524.31
2030,5. Etobicoke-Lakeshore,9808,25927.23
2030,6. Etobicoke-Lakeshore,8041,21256.21
2030,7. York West,6399,16915.62
2030,8. York West,5790,15305.74
2030,9. York Centre,6021,15916.38
2030,10. York Centre,8262,21840.42
2030,11. York South-Weston,7165,18940.52
2030,12. York South-Weston,6519,17232.83
2030,13. Parkdale-High Park,8771,23185.95
2030,14. Parkdale-High Park,7037,18602.16
2030,15. Eglinton-Lawrence,7640,20196.17
2030,16. Eglinton-Lawrence,11978,31663.58
2030,17. Davenport,6927,18311.37
2030,18. Davenport,6490,17156.17
2030,19. Trinity-Spadina,8407,22223.72
2030,20. Trinity-Spadina,9949,26299.97
2030,21. St. Paul's,9021,23846.82
2030,22. St. Paul's,11010,29104.7
2030,23. Willowdale,10432,27576.77
2030,24. Willowdale,8919,23577.18
2030,25. Don Valley West,13735,36308.17
2030,26. Don Valley West,8445,22324.17
2030,27. Toronto Centre-Rosedale,11311,29900.38
2030,28. Toronto Centre-Rosedale,8462,22369.11
2030,29. Toronto-Danforth,7197,19025.11
2030,30. Toronto-Danforth,8023,21208.63
2030,31. Beaches-East York,7077,18707.9
2030,32. Beaches-East York,9079,24000.14
2030,33. Don Valley East,7450,19693.91
2030,34. Don Valley East,7598,20085.15
2030,35. Scarborough Southwest,7011,18533.43
2030,36. Scarborough Southwest,7532,19910.68
2030,37. Scarborough Centre,7482,19778.5
2030,38. Scarborough Centre,7632,20175.03
2030,39. Scarborough Agincourt,7305,19310.61
2030,40. Scarborough Agincourt,7368,19477.15
2030,41. Scarborough-Rouge River,8396,22194.64
2030,42. Scarborough-Rouge River,8619,22784.14
2030,43. Scarborough East,6878,18181.84
2030,44. Scarborough East,8977,23730.5
2031,1. Etobicoke North,9364,24753.53
2031,2. Etobicoke North,9522,25171.2
2031,3. Etobicoke Centre,10794,28533.7
2031,4. Etobicoke Centre,11725,30994.78
2031,5. Etobicoke-Lakeshore,12922,34159.03
2031,6. Etobicoke-Lakeshore,10595,28007.65
2031,7. York West,8431,22287.17
2031,8. York West,7629,20167.1
2031,9. York Centre,7933,20970.71
2031,10. York Centre,10886,28776.9
2031,11. York South-Weston,9441,24957.08
2031,12. York South-Weston,8590,22707.48
2031,13. Parkdale-High Park,11556,30548.03
2031,14. Parkdale-High Park,9272,24510.33
2031,15. Eglinton-Lawrence,10066,26609.25
2031,16. Eglinton-Lawrence,15782,41719.37
2031,17. Davenport,9126,24124.38
2031,18. Davenport,8551,22604.38
2031,19. Trinity-Spadina,11077,29281.81
2031,20. Trinity-Spadina,13109,34653.36
2031,21. St. Paul's,11886,31420.38
2031,22. St. Paul's,14507,38348.94
2031,23. Willowdale,13745,36334.61
2031,24. Willowdale,11752,31066.16
2031,25. Don Valley West,18097,47839.03
2031,26. Don Valley West,11127,29413.98
2031,27. Toronto Centre-Rosedale,14903,39395.76
2031,28. Toronto Centre-Rosedale,11150,29474.78
2031,29. Toronto-Danforth,9482,25065.46
2031,30. Toronto-Danforth,10571,27944.21
2031,31. Beaches-East York,9325,24650.43
2031,32. Beaches-East York,11962,31621.29
2031,33. Don Valley East,9816,25948.38
2031,34. Don Valley East,10011,26463.86
2031,35. Scarborough Southwest,9238,24420.45
2031,36. Scarborough Southwest,9924,26233.88
2031,37. Scarborough Centre,9859,26062.05
2031,38. Scarborough Centre,10056,26582.82
2031,39. Scarborough Agincourt,9625,25443.48
2031,40. Scarborough Agincourt,9708,25662.89
2031,41. Scarborough-Rouge River,11063,29244.8
2031,42. Scarborough-Rouge River,11357,30021.98
2031,43. Scarborough East,9063,23957.84
2031,44. Scarborough East,11828,31267.06
2032,1. Etobicoke North,11800,31193.04
2032,2. Etobicoke North,12000,31721.74
2032,3. Etobicoke Centre,13603,35959.23
2032,4. Etobicoke Centre,14775,39057.39
2032,5. Etobicoke-Lakeshore,16285,43049.04
2032,6. Etobicoke-Lakeshore,13352,35295.72
2032,7. York West,10625,28086.96
2032,8. York West,9615,25417.04
2032,9. York Centre,9997,26426.85
2032,10. York Centre,13718,36263.23
2032,11. York South-Weston,11897,31449.46
2032,12. York South-Weston,10825,28615.65
2032,13. Parkdale-High Park,14563,38496.97
2032,14. Parkdale-High Park,11684,30886.4
2032,15. Eglinton-Lawrence,12685,33532.52
2032,16. Eglinton-Lawrence,19889,52576.14
2032,17. Davenport,11501,30402.64
2032,18. Davenport,10776,28486.12
2032,19. Trinity-Spadina,13959,36900.31
2032,20. Trinity-Spadina,16520,43670.26
2032,21. St. Paul's,14979,39596.66
2032,22. St. Paul's,18281,48325.43
2032,23. Willowdale,17322,45790.33
2032,24. Willowdale,14809,39147.27
2032,25. Don Valley West,22806,60287.17
2032,26. Don Valley West,14022,37066.85
2032,27. Toronto Centre-Rosedale,18781,49647.17
2032,28. Toronto Centre-Rosedale,14051,37143.51
2032,29. Toronto-Danforth,11950,31589.57
2032,30. Toronto-Danforth,13322,35216.42
2032,31. Beaches-East York,11752,31066.16
2032,32. Beaches-East York,15075,39850.43
2032,33. Don Valley East,12371,32702.47
2032,34. Don Valley East,12616,33350.12
2032,35. Scarborough Southwest,11642,30775.37
2032,36. Scarborough Southwest,12507,33061.98
2032,37. Scarborough Centre,12424,32842.57
2032,38. Scarborough Centre,12673,33500.8
2032,39. Scarborough Agincourt,12130,32065.39
2032,40. Scarborough Agincourt,12234,32340.31
2032,41. Scarborough-Rouge River,13942,36855.37
2032,42. Scarborough-Rouge River,14312,37833.46
2032,43. Scarborough East,11421,30191.17
2032,44. Scarborough East,14905,39401.04
2033,1. Etobicoke North,14203,37545.32
2033,2. Etobicoke North,14443,38179.76
2033,3. Etobicoke Centre,16373,43281.67
2033,4. Etobicoke Centre,17784,47011.62
2033,5. Etobicoke-Lakeshore,19601,51814.82
2033,6. Etobicoke-Lakeshore,16071,42483.34
2033,7. York West,12789,33807.44
2033,8. York West,11573,30592.97
2033,9. York Centre,12033,31808.97
2033,10. York Centre,16512,43649.11
2033,11. York South-Weston,14320,37854.61
2033,12. York South-Weston,13029,34441.88
2033,13. Parkdale-High Park,17529,46337.53
2033,14. Parkdale-High Park,14064,37177.88
2033,15. Eglinton-Lawrence,15269,40363.27
2033,16. Eglinton-Lawrence,23939,63282.23
2033,17. Davenport,13843,36593.67
2033,18. Davenport,12971,34288.56
2033,19. Trinity-Spadina,16802,44415.72
2033,20. Trinity-Spadina,19885,52565.57
2033,21. St. Paul's,18029,47659.27
2033,22. St. Paul's,22004,58167.1
2033,23. Willowdale,20849,55113.88
2033,24. Willowdale,17825,47120
2033,25. Don Valley West,27450,72563.48
2033,26. Don Valley West,16877,44613.98
2033,27. Toronto Centre-Rosedale,22606,59758.47
2033,28. Toronto Centre-Rosedale,16912,44706.5
2033,29. Toronto-Danforth,14383,38021.15
2033,30. Toronto-Danforth,16034,42385.53
2033,31. Beaches-East York,14145,37392
2033,32. Beaches-East York,18144,47963.27
2033,33. Don Valley East,14890,39361.39
2033,34. Don Valley East,15186,40143.86
2033,35. Scarborough Southwest,14013,37043.06
2033,36. Scarborough Southwest,15054,39794.92
2033,37. Scarborough Centre,14954,39530.57
2033,38. Scarborough Centre,15254,40323.62
2033,39. Scarborough Agincourt,14600,38594.78
2033,40. Scarborough Agincourt,14725,38925.22
2033,41. Scarborough-Rouge River,16781,44360.21
2033,42. Scarborough-Rouge River,17226,45536.56
2033,43. Scarborough East,13747,36339.9
2033,44. Scarborough East,17940,47424
2034,1. Etobicoke North,16371,43276.38
2034,2. Etobicoke North,16648,44008.63
2034,3. Etobicoke Centre,18872,49887.72
2034,4. Etobicoke Centre,20499,54188.66
2034,5. Etobicoke-Lakeshore,22594,59726.75
2034,6. Etobicoke-Lakeshore,18525,48970.43
2034,7. York West,14741,38967.51
2034,8. York West,13339,35261.36
2034,9. York Centre,13869,36662.4
2034,10. York Centre,19033,50313.32
2034,11. York South-Weston,16506,43633.25
2034,12. York South-Weston,15019,39702.4
2034,13. Parkdale-High Park,20205,53411.48
2034,14. Parkdale-High Park,16211,42853.43
2034,15. Eglinton-Lawrence,17600,46525.22
2034,16. Eglinton-Lawrence,27594,72944.14
2034,17. Davenport,15956,42179.34
2034,18. Davenport,14951,39522.64
2034,19. Trinity-Spadina,19367,51196.24
2034,20. Trinity-Spadina,22920,60588.52
2034,21. St. Paul's,20781,54934.12
2034,22. St. Paul's,25363,67046.54
2034,23. Willowdale,24032,63528.07
2034,24. Willowdale,20546,54312.9
2034,25. Don Valley West,31641,83642.3
2034,26. Don Valley West,19454,51426.23
2034,27. Toronto Centre-Rosedale,26057,68881.11
2034,28. Toronto Centre-Rosedale,19494,51531.97
2034,29. Toronto-Danforth,16579,43826.23
2034,30. Toronto-Danforth,18482,48856.77
2034,31. Beaches-East York,16304,43099.27
2034,32. Beaches-East York,20915,55288.35
2034,33. Don Valley East,17163,45370.02
2034,34. Don Valley East,17504,46271.44
2034,35. Scarborough Southwest,16152,42697.46
2034,36. Scarborough Southwest,17352,45869.63
2034,37. Scarborough Centre,17237,45565.63
2034,38. Scarborough Centre,17582,46477.63
2034,39. Scarborough Agincourt,16829,44487.1
2034,40. Scarborough Agincourt,16974,44870.4
2034,41. Scarborough-Rouge River,19342,51130.16
2034,42. Scarborough-Rouge River,19856,52488.9
2034,43. Scarborough East,15845,41885.91
2034,44. Scarborough East,20679,54664.49
2035,1. Etobicoke North,18177,48050.5
2035,2. Etobicoke North,18484,48862.05
2035,3. Etobicoke Centre,20954,55391.44
2035,4. Etobicoke Centre,22760,60165.57
2035,5. Etobicoke-Lakeshore,25086,66314.3
2035,6. Etobicoke-Lakeshore,20568,54371.06
2035,7. York West,16367,43265.81
2035,8. York West,14811,39152.56
2035,9. York Centre,15399,40706.92
2035,10. York Centre,21132,55861.98
2035,11. York South-Weston,18327,48447.03
2035,12. York South-Weston,16675,44080
2035,13. Parkdale-High Park,22433,59301.15
2035,14. Parkdale-High Park,17999,47579.97
2035,15. Eglinton-Lawrence,19541,51656.21
2035,16. Eglinton-Lawrence,30637,80988.24
2035,17. Davenport,17716,46831.86
2035,18. Davenport,16600,43881.74
2035,19. Trinity-Spadina,21503,56842.71
2035,20. Trinity-Spadina,25448,67271.23
2035,21. St. Paul's,23073,60992.97
2035,22. St. Paul's,28161,74442.99
2035,23. Willowdale,26683,70535.93
2035,24. Willowdale,22812,60303.03
